0,1,2,3,4,5,6
2.3011381316576687,3.5651180819321326,3.2269886292265784,1.226954655539728,5.004837140186012,7.853588967119763,4.73515609559595
2.5488484714248214,3.128509886171815,1.4872834534901669,2.4797060901408003,6.705917663743794,8.206968820746356,3.497894813809852
0.1498236153439475,2.629949941751636,2.8494080520695495,2.5573460422645975,6.197855351333885,7.357702998878391,3.5775730556157717
-0.8667133537567755,2.8546988011850107,0.6519853177372674,4.054917174826037,6.33041029340118,8.629786206643415,5.217595788849394
1.4094076634509463,2.32488869314974,1.9800189466894866,3.8095498880318353,6.877329181512038,9.926403190412437,3.05435694082356
0.6016143600270616,2.695886566947963,2.920720791908228,2.828636615352428,7.336061700041766,6.05328984817571,3.1190234394391005
1.0064951550708756,3.5378495248626614,0.9516681639972959,3.452088853541115,6.90238421175405,9.702339070298782,1.9545109393929012
1.6326059154850299,5.68767164462182,2.1092389742420248,2.80714305946396,6.536606429977505,9.134571619265401,4.222059271324161
0.11333849820282504,2.5654084749710373,0.4985592050817391,3.126181615336395,4.1119716732628895,8.585467687891073,5.121586919939865
2.0957995380691763,3.8287930867189255,3.21522437216803,3.0563285947898455,6.130845409078868,7.3239882213187215,3.6487005440695794
-0.644828728270467,3.204080640464476,0.26362878981338933,4.187534961527349,5.690112234444672,6.924453310056035,4.965628972206454
0.8485239530865146,3.743921881669565,3.932141612173048,2.8129863409080014,6.109211670829817,8.714971179890018,3.1094275019440705
0.993407656560572,6.331530981579517,1.0603373265039933,3.910319400663234,5.901291196379766,6.687963268562253,5.993024422915286
1.301813968793721,4.575224076676972,3.2661232736364223,4.115164023893631,4.662662098653314,9.006377415613677,4.1439067425419305
0.9488685549756246,3.681443672835735,1.2424148995303153,3.267480481094366,6.661997776115082,5.703195162857549,5.222102216179312
-0.9321809344345946,3.4507365437641666,1.271915632794671,4.3340654823990725,6.512267565158494,8.271492223235642,3.432904818599451
0.5178936008598956,3.9697026179884602,1.1695417524226384,2.763637215341774,6.273874438121272,8.949014076553903,3.201147373419554
1.675104169974206,3.5924709942519484,3.0480005859274595,2.002705228657926,7.998058046045779,8.444709792233748,2.346673020759402
0.6702469343289459,2.0346233958734183,2.904711082164607,4.375574602248527,6.179146915627337,7.9358627131909945,3.1229560691520777
1.283131753159252,2.9159285722838586,1.0556332719520372,2.270217369920316,4.117788035115639,6.506431187582102,5.399332284215498
1.9147980529177553,5.90637313010143,2.152988971569136,2.957693529634093,7.312946408405839,7.512826617452729,2.591510830300604
-0.3402219326301468,4.257525835200719,3.458826103367242,1.9016772412367313,5.1295021585901175,8.663902196972078,3.636356030415358
1.649876008746789,3.8924057801905976,0.37494319179631797,3.208621659630249,5.389965789761149,7.002184471763615,2.51481679135794
0.06952541067515161,3.5291085344894815,0.13533451551149467,2.2337391396711936,7.039989624381916,8.353065508624939,3.7387932352986577
2.1575620810063887,3.406606365387482,1.2968518750889677,3.687967621731882,6.841774928258196,7.7411221491901605,3.3211517792757324
-0.20508005103607485,4.394175375724043,3.8972914361463467,3.515771625746071,4.897991819024931,6.919145545872555,2.904520963344683
-1.1711488082024304,6.062694392549798,1.3145635026177749,3.5519537356249504,6.2618343626454145,8.262625703187313,5.539931548144846
0.58476498597462,4.296282773244833,1.842180811617594,4.1108973912975895,5.855056528713766,8.997024603062682,3.420163718221214
1.8286430095358617,3.607580292703759,3.0306803472519928,2.6060431728360762,7.482483030365263,8.599034898172997,4.472002930941668
-0.32522534382932844,3.2532284748619738,0.8079134984591674,3.4561681094759233,6.862452058871391,8.275200997572002,3.744645192748674
0.8514141660581007,5.449639228922493,4.428899529134894,2.0708190820702925,4.725365683189053,5.865610654293466,3.801546954931476
0.4941947965602933,4.320621124236418,1.4577441387870151,3.6822724024544193,5.540944933610731,5.8224718959566655,5.518377038907769
1.1420049050624406,4.05914355503815,2.6089950343409027,4.3518607857182205,6.113202174981796,8.73704058960447,2.709264876668313
2.0059083154677095,4.119281593327643,1.3387539832222346,3.1315210571349192,5.2865449473435,7.60035783677141,4.125038526171513
0.7692162355809818,4.268335516148111,0.36804886508129275,2.8823920498399245,4.796713245355526,8.613443941250859,5.409892595638803
0.05825904553177064,4.972311251172959,3.5778017784676193,4.0970616595306435,6.1818314304656505,6.95639542984243,3.4352838598414603
-0.10303802299660925,4.739881483936268,2.806477439390236,0.7547145233506551,4.908829113669484,9.019719176712739,4.982064320369139
0.1313125116688253,2.097911122361663,1.280154968986324,5.252543836877739,5.076262296549345,7.077415738205043,5.532868993147425
0.900076201823259,3.2787364542222965,4.0828683647966395,1.9718718478861614,5.5927823708445805,8.073213130181395,4.944168832658462
-0.2973034213710388,4.380338255397781,0.9250677024127454,4.4672245067288445,6.530527628618794,7.433879028040541,4.183186607648837
-0.5729475789544889,5.4652415086603,0.6824637146398089,2.5161109179199563,5.050841585369363,7.238753349636655,2.273225156460475
-1.3095823491083753,1.9594460347827747,2.6401412493721055,3.187933287955949,5.813140583039215,8.67086601141692,2.849146133409901
-0.3300510539553505,3.9513734656462542,2.3104683927436813,2.873843991099794,6.604381420238883,8.954797846538002,3.387650975731849
1.857101183301996,5.891590565842307,3.1402215498068555,2.183335482440781,5.629459164978673,7.7463212645792225,5.183456268259582
2.196371680078726,5.0615159211813765,2.469527213690529,1.1644198539154413,5.073373878751478,8.472091510311753,4.0206721814650015
1.5096700957833504,2.776576727903483,1.3402960369893628,1.874460973462802,5.555714150008287,7.730352289557912,3.285280488742552
1.7144991458623844,3.9723905291448527,1.7262757246632474,2.4541896101681546,6.432741740035065,7.350733204324863,3.8601194772662994
0.7918765602834873,5.096520938616094,2.5460020211409864,4.315962932341199,4.066606053542212,9.19363221134472,5.6738239410743425
-0.30143850400076766,3.763800361725099,1.8033238285406048,2.717773736807085,5.883692132176113,7.516897522213913,3.875883806192016
0.9553905815207384,1.9055152347019253,2.4134140347453195,5.909616901027477,4.610333143169365,6.765104620532586,5.1072208664410095
1.733703568444224,5.344264195599887,1.807766428192366,3.373195245681085,4.754789296023109,7.202684260192138,3.969174315320665
2.18664011182612,5.2523057300554985,2.8968085284179517,4.601707615622378,6.348346518335071,7.4728159694468275,4.17456781591615
-0.19102872198577292,3.1877995866613045,2.6465926349787616,4.946955689991382,7.070497265420513,8.310183436341372,4.927087583085215
1.5877306252531258,3.628716575970548,1.8387069638030313,1.8136739460918618,5.210679800774179,8.962085213598225,3.9216866602137608
1.0992854529961333,3.0008245439021657,5.016603036833085,2.6659941566038077,4.798539419985474,8.432582976946188,2.411695350663357
1.0016634521100962,5.4724085120437,1.8708930919617084,2.125743850406752,4.464351838182525,9.681947440537671,3.6891460559743408
1.2206065012266183,2.8987879478128438,1.9461346379115514,3.2106813366751084,4.238739354425336,8.346044093562988,5.510029147221209
2.8832357926440966,4.033802154934469,4.098901204993533,3.1993571531839757,5.872492421989992,8.261966109034544,2.6561191481843
0.39578441762119676,3.8594964194304113,2.56748921693655,1.9054535166948061,5.617132491170377,7.57745798996668,2.5113676723253873
0.4486315151811302,5.330987149255531,1.4250705429011148,3.4753011681607604,5.613580833985504,7.873755060181064,3.195788823720091
1.6098283428626343,3.572209751160989,2.466099547594375,3.635020916280656,5.9290958288791185,8.629081269440922,4.564710019459973
0.9172718205953054,4.659651311398138,1.4863574207790067,3.8190582937853943,6.586483060454811,7.015124280057816,1.9542688219927014
0.44992233113997615,3.4953393777482025,2.893574526610816,2.109180577381353,5.253085817865912,8.334098118139943,3.730144706203694
-0.01831950575493435,2.6671105275810203,0.6875618818983857,3.8457165926332975,4.747310947974032,6.787999522306261,3.352122798194715
1.096256600987342,3.3928652743277503,0.6683812033135019,2.7145628348456787,8.3361115654292,8.285835135014455,2.034972664792332
1.8677249553671718,3.515985155955433,0.284003649091797,3.2461146006882706,6.230009720319756,8.199108008198753,3.2916795916151065
0.6845903636138366,3.2890232632117606,1.7084420601674117,1.9356697223907458,4.746657237026357,8.764726662671515,5.349813879983845
1.838798588363801,5.785618481000804,1.5827119893798547,3.8277191364262126,5.516018458701755,7.722944046722008,5.812764725740662
2.4647256141411216,2.0224931337860905,1.1316016255913959,3.0804911888732867,4.895339454276857,6.358175485058847,3.2822874041395793
1.5183428853652827,3.2769592435753685,3.1208365005139527,3.1799004923068943,5.605279395289677,6.532527774043859,4.3830654609212045
2.6162084333156788,3.198719788708171,0.8897186404598425,5.2708156330350935,5.696398820687012,8.397942492251904,4.079055242375514
1.9501412258045412,4.3272769400163895,3.5760020220455697,1.1615432457199353,6.739466834310923,9.903089788770822,5.7438951762167765
0.7706858004076189,3.6323952613624875,0.677182173940639,2.9235569725786803,6.044413016257984,7.917729408237537,4.7251468989060825
2.3942791285826974,5.122783647696014,2.3650654970815475,5.416427831788219,4.997986318269073,8.035800240583805,3.99515376550305
-0.8481203322971325,4.63911657153491,3.3000698754504603,3.897615108954067,6.572290920409592,8.45058201917985,4.247089103280381
0.3458404761861532,4.675703241646296,1.7477467294202014,1.5670637193149315,5.694652471493681,7.893190147519986,3.9295983651559614
1.3444749264543772,4.820863872891097,1.6435610772626026,2.3181402499618855,6.409232325138868,6.270187953604062,3.7037936842151957
0.9227225022574703,3.7379334203849464,2.2095231977464977,3.7888477180659823,6.9011066227527085,7.548210528772903,3.1817556703492493
3.4967202946000273,4.288287856254698,-0.2359269429442712,2.336629691492902,5.988632550455597,9.309100226523253,3.1955351256509594
3.015689628772601,5.315424486161906,1.4222747111472105,2.0185604193650515,5.908133326255812,6.741476087328711,2.5843467070486907
0.9347100893517625,5.136085873457673,1.3183878792094768,3.026966173747932,6.187239320533185,7.29039620680415,5.587426031426153
0.9383855248135948,4.243425534263553,3.7564962280749166,3.8777203570560608,5.607874960600947,7.572943100292062,3.1637784861959175
-1.1158556195444893,6.146690448740655,2.808998155387948,4.867860960862049,5.965598567621699,7.900025980514523,4.868626781929656
1.6151187867638779,3.4592535852992454,0.9349282835346762,0.9465710055839174,6.2529619104165075,8.21939811265514,3.4751023810785915
0.8641060020121223,3.812891603293956,0.9227807598218085,4.1335613571798975,6.482529530632431,9.83504202617782,4.987061728711755
2.6035543541414823,6.301972188960155,1.4291329325301354,2.7388530238051563,6.478790689750233,8.775627452913364,4.078618962906395
0.4346838008967052,3.139864200439173,1.8271807545360508,2.547403487189092,3.988890442505486,6.151394432935737,2.5492984644418843
1.716622505624034,3.6471782251034868,3.4140343413963805,1.939103766020583,7.762098044263045,6.9018690782958725,4.084729287216872
0.1383995011158664,4.289279712826223,2.772590407922365,1.5368972863430639,5.263149743456413,8.071574561071824,4.226918712110579
2.7757742506089453,3.94938974188203,2.0690536813528158,3.5899687313673607,4.879687120027082,7.762496407512738,4.527521343120425
0.6982806450453989,1.659343442342518,0.7243136909377501,3.017580312103304,8.338312012038738,9.663578421445273,2.665391319521741
0.9623928010807181,4.615022180905097,3.9872523785933525,2.745787164871266,5.861169932221464,7.95869597385318,6.803513960361198
0.49032113694645274,4.39399606820072,4.046733890552348,2.777089846834134,4.852465145487834,7.066777811025066,5.291048606682354
1.790505856566337,4.045609845666895,0.7967307395329724,2.4684925899170493,4.8688384930867095,8.475766506935315,4.911778908331965
1.065054751336619,4.756360882899789,4.098181375628236,2.6700810863397573,5.618171047558947,9.017396203583608,4.788421702808847
2.639370781007847,4.202306270983222,2.627624835361748,3.1145858761558576,5.645558065829981,7.148817797087045,4.005906615481842
1.546233762797493,4.65365100191101,1.9774039597015942,3.5439925547674314,5.634725051774995,8.419890656338856,2.8678651437935807
0.9707513223192841,2.864046039674357,2.1016437619626362,3.281375506430077,4.428154221996728,8.007634085604069,3.6413300655128995
0.6360148830669053,4.2955029520547505,1.9547690409160818,2.135935263307674,7.608089300759939,7.168180332611241,6.321095207142721
0.08719739010461736,3.7507626014637663,3.4933386715672903,2.784027721310211,7.613583936951531,7.389485045668881,3.748750537610003
2.0868896466187135,2.7612782924181696,1.6327275653779987,2.4018702914442347,4.612759521806971,9.000518930891468,5.479792331383191
1.3978140068237597,3.601646207407864,2.177243387239306,3.2786201596802544,6.43208014063896,7.92776869416338,5.408199833063582
0.292867916720585,4.926975312341378,3.5460275090138342,2.0550169488515317,7.059528029288362,8.824367486606873,2.7912106467600553
1.814192939834431,4.271146133174948,2.495181872484223,2.1553703355067966,3.4466750259619867,7.791626251977243,4.540198810482586
1.4668663352502123,4.567895476588969,1.998328846275103,3.9155064360330583,4.590260241072249,6.816174963210604,3.5772489380944683
3.418713253583366,3.3649293799381135,2.9728594182874555,5.158787082956717,7.625287582868083,8.334171355617254,4.675759531303763
0.9017585026751999,3.224153600462982,2.174600681859599,3.014942060089261,5.99819026772582,8.194708614325032,3.7205120538537484
0.37200020899350383,4.330430249959337,1.5365402302004414,4.121539075191361,6.651485191828292,9.148231364516992,5.418265292258457
1.172578901844055,4.392249825156398,2.771944560121652,4.184888621492891,5.8434494768336815,9.336498738391455,5.076310670788978
2.243319516980983,4.078597363767709,2.0208039256721295,2.4574878038112455,6.871637924934158,6.474018100698909,2.9678880411753346
2.8830013073721723,3.3059019481472127,0.2963698009430069,3.2775240846904437,4.510514930731819,8.624365393604704,4.277564948380101
1.432109127132121,3.8174018229003606,0.3001958932316522,3.0421300207111477,4.95166501006115,8.093647518049341,5.191061429198176
-0.6099511586531821,4.569074305208838,1.4794016902616263,3.234081231093282,6.581430738133199,10.735186703338245,3.8588661891627902
0.40413118248303437,4.249826748454951,2.4589871853655216,3.4749562876715188,6.856541469109957,10.396242213452918,5.196608749702347
2.680430417948914,3.822154486700138,3.3917436116009982,3.9098077415405257,5.066172448090258,7.38470969286875,6.945932447244676
2.4142550968126257,3.5773575831852606,0.7940018035314067,1.3883845890267694,5.98593099117649,8.629057164144736,4.699774184952567
-0.34520238993041064,1.2967944562120324,1.8933785949064674,2.337144625762983,5.006049534475957,8.398993543647572,4.746409996072798
1.4995386645522704,2.5719158132919238,1.3150220213614998,2.642216351925295,8.367491748445982,6.872723605609036,2.3150303646915384
2.824625609718245,4.276422063734582,0.9903420889160865,3.651542426843454,7.085623522655034,7.389778595542719,3.740569907761004
0.5840481189611332,4.630075793925973,0.7735931410540318,3.2429391634013367,6.351277396486117,7.91763066237328,4.372202773477952
1.3318423332076272,5.078306695952593,1.8963452346282725,2.7695713761319074,6.741905511041901,7.604424509274583,3.916065887364484
0.4231423141429991,4.202591898854313,2.276446673664311,3.8283782641183945,6.525330320084054,9.18716998358825,4.972852822972291
1.0423719803536031,3.3249260190967997,1.0894558003045716,3.2471649252656873,7.532627337567861,7.921638796948095,4.747400935624869
-0.5984356033249367,5.38339766871787,1.0142365962807591,3.056060163281831,6.234474510836529,7.090240905929442,5.034651452963529
2.5266340048963807,3.9826071014223143,3.0546771928323873,2.2792051821934836,5.894243166678401,8.50407720150321,6.003891589774431
1.8717664644535623,2.538848626700061,0.837470995630361,3.886388759738946,7.135218812229953,8.59317888710641,4.647493029247103
0.4642394955589625,4.802580485982369,1.44244582534634,2.063154306874437,5.3570135978723465,6.0633018631750595,5.531056929251743
0.6778237589574139,3.87798426329159,1.028098906338395,0.6131478549110123,5.763236661433138,8.956575978656026,3.1887729581670468
0.20926426505999562,4.311518316320651,2.0039286329762227,2.695544870267352,6.056844216026275,9.220021180987565,3.2679618892362807
0.015993080793924808,2.508661703801005,4.536944398649219,2.15447584306063,6.14758944991365,7.237978126106785,3.4537754947986015
0.29469024537361643,4.50249407399925,2.9914595059185234,2.6496490771386627,8.72891904624435,8.472250072753198,4.49549784008183
0.3018822586123995,2.239648985618115,2.33983347320709,4.56849964805202,6.147785974431238,8.038302968207152,3.4665080371966273
-0.43964727254195046,4.6637181163035955,1.3628620955249877,3.040617803400091,4.672427478827927,10.20005133914311,3.3297816974666086
0.6012349924423839,3.891836227037535,2.3544414491579,3.2863721807154485,6.4505704902499765,7.133929116620537,3.9650648075215815
2.349671564544445,4.1906441269259584,2.185097811493352,1.117932037694085,7.200622835187545,9.32576656369307,5.084126296944344
2.103709130894167,3.646450077369026,1.8633655519759635,3.7872130198075165,6.772802812875129,7.861741121285544,4.200439238693452
-0.023057539744643085,4.314197528411442,2.2372477787982565,1.405540163673601,5.756663633223472,9.547512759598764,3.6513333437532953
-0.6042884151318257,2.2524858676179784,2.2918812935225055,4.303815374825674,5.932324969895832,6.700274875398764,4.942376750415948
2.2394448062465226,2.372810288232567,1.7811080190491924,2.708688262292075,6.613855060296014,8.079249727050875,5.2561366829587755
2.140276669558762,3.0507861555692313,2.365965119640557,3.2008437086995847,4.448216106111958,8.362453599347477,3.6074531859316017
-1.1665999813395853,4.587306428024027,0.2271628587172425,4.1446505265117635,4.516271301085061,10.359428473614994,4.878487016818748
-0.635647354515477,6.249855203972819,2.6614051620654395,2.895392251167913,5.6273442708612444,5.0713179494522205,4.854004611163784
0.9712843919852776,4.127078027998032,0.8069889623733999,3.055172172961695,7.399882820590203,8.582216639405841,3.889446435915377
3.1487274107071634,6.189575499087676,2.104642299894495,2.7952488291191804,6.658861762806559,8.17369826515756,3.591345737851875
1.4351234064875298,3.521597773097428,1.2378059254166212,1.9807415684047713,6.356205979499238,7.596393990986769,4.370038286962136
0.31793623073251653,4.022826775191094,2.580890359898265,5.291629554866628,7.3385402246175975,7.484850424959014,4.449839242740743
1.8580235335225215,3.5912009256372084,1.5410763647860208,2.8175541491180915,7.2535397835220525,8.401831499363176,5.249543299252096
0.7049049366719626,4.272252409618388,0.3539420580391144,1.7249258443618334,6.1501968478736755,7.117534688191222,3.947841180707208
0.8368022630852379,4.208975637985002,1.7449251922565865,3.555697567807914,4.430610675132,8.687402500124088,3.518363397946537
1.4000429709726179,2.4889906984895918,2.8131344468319397,2.7767930846353277,5.119124166331269,10.430437460003983,4.521483878834586
-1.3721390806348492,5.712936464595474,2.5056513794287483,1.4638510864660939,7.132375923915359,7.856588025135634,3.1070668043584946
0.0022320096109341714,4.6951211282611744,1.5456155617161382,3.276822944323551,6.367710742661945,6.796737658487676,3.5889422811972063
0.15995736689413687,3.7756781856485757,1.7522063215687247,3.3026829506327107,5.397296711588783,8.001930579534898,4.36239241424285
0.23476621155205712,5.320304394992615,2.1384876456385356,1.341791489263519,6.56731251396484,7.716223813039133,4.566929582677895
-0.3124543675192033,3.72391653294347,1.9190024787808742,3.749478543375937,5.948535398936903,8.852618968773237,3.992572405367579
-0.18173071162713228,3.1228813959975077,0.6676268136678938,1.7212940129619427,7.714927130227939,7.3394758287752335,2.6509652703692557
0.07988203999680132,5.200846983436808,1.973741843961714,4.046009260501589,6.735007152356278,8.12383257924345,3.9419939113774114
2.2166299164527365,3.080715186114655,1.7188231438606658,3.247625781786109,6.3097146500590915,8.24648515716302,3.2731410531849345
1.3791699776721513,4.053297256661688,1.6107177331400337,3.2726147074251473,6.135442492963038,8.263354240999394,3.413911957090274
1.1777252099416664,5.572814146437792,4.177964444465435,4.436498723407037,4.490089248863786,7.851400903532192,3.307068729307182
2.6116056307381053,5.2044296184361825,2.0598446465256655,4.4686383697687635,6.325591328709487,7.633821043072393,3.324365620858817
0.649455487478196,3.207467978779244,2.8713568197112713,3.596671465747507,5.63238407302051,7.340891820635967,3.755255056527621
2.038766273430817,4.805485919160984,0.9465787444651397,2.133806365360236,4.467408307393312,7.332721503270339,4.329395832404481
0.9701498934655939,3.491950729862678,2.6812901985801028,3.688453953427249,5.538603725035123,6.720625122436995,3.1402928925252436
0.14196421018806826,4.8272465261862205,3.3319411681669133,3.4464646515940656,6.011524328652325,7.945331529416063,4.504441552615042
-0.4429349803016722,4.574750391384271,2.8724852628612156,2.779801644646318,5.916839459495023,8.285929157632143,3.4606449843402047
-0.42140487465037024,3.3907962051442553,2.6040715821462577,1.5786604497731824,6.134041700476345,5.891037823065551,4.1569228417398385
-0.17791209476821201,5.035639339157596,2.9787341631029793,3.6653391024639754,5.844270508093556,7.982228891491876,5.3235369335944345
0.863756330593776,3.8519298991848054,2.8873657420992727,2.5468616553436227,5.588838788328838,6.5166596644532,3.282921543704188
1.3339853509006743,4.242007170808499,2.1871723324298604,5.114309338038272,5.7784224579482135,7.684376717585842,4.095224596703856
0.0015002532435978155,5.809380406541955,3.1326403336767767,4.338903805657927,7.111766342909235,8.149880153700515,3.2798380377223793
-1.5416653427648326,4.97831481699316,0.8544256774418186,2.8653766842877695,7.3479756866117825,9.857477858029132,3.1380153435585694
0.6257741683258503,5.286819467267744,3.0192613621414424,4.172265540275033,4.806739262019629,8.598759261172573,3.2453487762981994
0.431210525073519,3.835727236777458,2.7028699982624644,1.5377357063738573,5.478099328844614,6.593861334050328,4.489875538852967
-1.4670716895827018,5.5355617214152275,1.1769663278022007,2.6297881650397614,6.647844943903239,9.175591713247176,5.310848517650241
0.5007904396366172,3.8863559057540544,0.19778531575584113,1.5494600736684674,6.84094102932269,7.948173202421139,6.159317543691031
0.38520631518500215,5.028274603963267,1.2057301512999474,3.8253700389446403,5.5876219615073985,8.379387592130334,2.0796353329282558
1.26220428709063,3.584522555424675,2.6148133381841294,4.632948124833069,6.852972368568525,9.008696822124449,4.761365341430503
-0.626552937964213,4.480863562707414,1.1879942295023307,3.027266024157617,5.428900890484369,6.797006130958861,3.945003834381492
0.22358642510030036,5.211107589124742,3.249767217277071,4.131625686178758,4.674733935757361,8.160977310504098,4.348949287118415
-0.1671122684340387,4.412705308676667,1.026315479089515,4.369864638632782,6.761124057586211,8.378774662868183,4.479294626809287
2.651643075555369,4.24280234115069,2.2350111100061274,3.7530731132208457,4.474885376907523,8.007796109460767,5.369185030998366
1.7922940153817106,2.3765909672981165,2.270472899243737,2.7445680162803434,4.6549448485044245,6.052287027671324,3.9221345678111743
1.5532996500956964,1.1793088747502036,1.143487278339312,4.238588175354202,6.063027894307218,8.187249591340024,4.1975404545788235
0.4678118280251433,4.5375915144720755,0.5026529943625839,3.712220493418264,6.042292206259647,7.307735621640637,4.6654369709384165
1.4503594700779312,3.4445307679746002,0.8663490221433965,-0.87880230156855,6.104041966479902,7.079436170816434,4.764596582784748
1.3501121141271,6.239766385866259,1.6660410715661913,2.2658903610808037,6.72085807325036,7.801623079512808,2.6318864917728853
-1.0386366864674699,1.8796006923988235,1.6454280972863031,4.74058745088231,7.025721494662366,8.914443919124244,7.682505806029331
-0.5975054949972363,3.441712566145966,2.8959428948675505,3.5911676316597774,6.030800350338533,9.184398618086595,1.7029489190764342
0.9771831556431098,3.287948704365058,2.4302058882683526,4.283853742795376,5.758606599362598,9.448341305253368,3.4051820806882294
0.1848495875470425,2.5036769343913696,1.7386391605173865,3.5086421146630733,5.0525694324543196,7.445622190329598,5.73278115604758
0.27952260655102656,3.791354267404734,1.6240692127735576,3.9460668126282155,4.647505590121301,6.94684314915678,4.515039616898455
1.8889634677003824,3.8525741507166846,1.4442823200863102,3.882304170816598,6.721212363658226,8.98209394033057,4.91458368724791
0.8512520121095938,3.694078736623604,1.9391509951626162,0.3804175571751829,5.985040429328453,7.867365972088809,2.8284706193427147
1.9742404759327892,4.58626455522818,2.1470480762935615,2.5841544918436528,5.929722076791891,7.128072939044707,3.318867676854534
1.7926425468093314,4.652677202936245,1.7711533255392773,3.362509835496243,4.954245545237713,8.291821660703055,5.260202860977172
1.8618271668370183,3.6889634999938417,3.9825123698325724,4.845743230196738,5.524038456695484,9.06566625483574,2.963034449883775
0.6883931649782733,4.176674255617112,2.037002278526557,2.400491323136605,4.283029740607023,8.127788113225098,3.4950233238155177
0.9805616238779281,4.13843085942039,1.9812662665573695,4.50681287824338,6.12718682545799,9.92195864768597,3.898704538435274
1.4154793988491028,4.519473917929468,1.9222464928498384,1.323690869958179,6.419817592822468,8.11284564203263,4.558105411204436
0.5865107034155583,4.663932702919998,0.6114645250469195,4.022740089807518,5.541972499799639,6.002112672841906,4.757477539047235
1.1666511027285107,2.823384795476838,1.9765687801865564,2.900272251616761,6.3554106646232835,8.897237333602863,3.5764061629990778
1.5024877587413967,2.2059553652669277,2.2385594010876853,3.2029545394391015,6.063163520035582,7.251190710348791,6.222301234448032
0.9499720316546549,3.289760744998788,1.8780073065707514,3.6163103953148115,6.013850474443725,8.78280375473912,3.6167426018693454
1.2750147241309284,6.371538958101247,2.0391612500871057,2.2591687557967624,5.461827432599466,7.83557876622422,3.951980036876754
-0.8014309841213758,4.452524009213647,4.233323184718618,3.8075254300730266,7.196026457832609,8.24978428792037,3.2252320524854254
0.9862964713872987,4.266216472142161,1.7280963630262616,2.282323438706161,4.481387004759658,7.159928768636306,3.8463041913367464
1.0352354968274637,2.8672500041395472,1.9503756142048094,3.1247489193178812,7.162441728236335,8.646452935891336,3.199755482154256
8.602363592127809,2.690484085838607,4.557753251244551,2.651739203499277,1.6028011754310991,8.614494853782986,9.90809726115912
-0.17711666881787336,3.4487692634557785,2.9047124814032994,2.759168578643271,5.145924106461592,8.262645506424178,3.8084590436996173
-0.03451996388388845,5.920008346738589,5.106079152045831,1.8690070686839824,4.834566574462187,6.637967403461477,2.356158717095956
1.4183224548219455,3.460032997020401,1.1370430371733269,2.281601299585264,6.836392838401408,9.62128137108583,4.363398870183309
0.16990156010125768,3.363883209153281,0.9685279288303466,1.3778313539672604,5.091243897254637,7.532914300590353,4.391243519173987
0.9960102014281105,5.012154152867048,2.7266195042466785,2.8604549604194016,6.261135919508206,8.642922206383217,4.925283846774984
0.7022216190441375,4.382689586417915,3.006690078473854,2.4336045846083882,6.5037513358931,7.778727083147193,3.7720217566010414
1.6832597750171487,6.461917181024447,1.8013875996591187,3.624856209673933,4.976888799632805,8.538582902458222,3.1141807958832124
0.7549398088265922,4.0403897011834795,0.9498530258689846,2.409666701934823,6.328609045285194,8.357488275441098,4.3578066747263255
1.0251406781341463,4.7378524230212715,1.6602203253860803,3.794403514818027,5.516048999207363,8.426815615493155,4.1318721333728465
2.618507443209265,3.3771096306885715,2.4049069295628707,2.4772764646866574,5.387350876241123,8.409710867586007,2.8387032677889374
2.365780897558703,4.280553589756962,3.3973927868323504,2.5211848120609304,6.834427826314189,9.00938000683346,4.014596184946175
1.4456388178440778,2.5812870134187254,0.1310335412759407,2.70459441798291,6.060858948221104,8.077816270933777,5.757283923243335
2.1793115696395664,5.284950343177819,3.2726428195088566,4.009240767493673,7.066083245811874,6.004584990827979,3.199750224716503
1.5409700629356564,3.6839334787777953,2.042166757141101,4.301157413272767,5.477956888379193,7.948221091960891,3.0070216283212634
1.361493483006664,4.23606188225984,2.8171765756358234,2.6936718435842817,8.428698858630579,8.742834527600644,4.772336984890019
-0.626938803533633,3.7995822129018113,2.645928934780763,3.606836316865075,8.043286857963864,7.018298864575594,3.2316314194331826
1.253422425869747,4.840202986787084,1.8386672337844394,1.7429529618249981,5.914376034964316,6.6989157981917264,4.45831419278577
0.4382472185147741,2.1021892075085384,0.6586304263174241,1.5125283552775863,6.330992739914875,8.495157118536941,4.6731459404322
2.763507548118155,6.338417270431908,3.338673387811159,3.315517922944895,5.483443853408866,7.244969373224405,3.8168969067478686
-0.1330855458489839,1.7821651356830217,2.9351846691050714,3.4983150199114252,3.6425762739902003,6.600774267000442,4.363194081327239
3.6006280597125064,3.7645642408576205,3.0883848711747746,1.940718204376158,4.826831282178575,7.6608085209548165,4.248870429009939
0.601899404138792,3.9672121092935915,2.5596834150661936,3.3673360958930996,5.63607790101958,7.750682081488743,3.572403451676494
0.8363599127237269,3.11708500250241,0.3474043022173543,4.76181053313973,5.91520740386594,7.555253136104983,2.802303594950393
9.51176412629225,4.566712329871329,5.636268851791657,2.326343869504033,1.3172439215442897,7.323671253275833,9.2385669376328
2.3225474520415332,2.700874549404751,2.9267849165550412,2.977212728013664,6.425448800085312,6.68731579586474,4.570056207109836
0.34266447969639635,2.119339666682155,2.3679036596133596,2.0489501983424527,6.057858779013659,6.664994218804328,5.647852185740051
1.423540444608305,4.009244049136592,2.435951724816869,3.854441041883608,6.3719869260129975,8.136369591864739,4.353292229965367
