0,1,2,3,4
1.5553337516069705,3.43391256211396,1.9705414679810636,0.30364883707600443,2.786887082791119
2.576465590426338,-3.107613379930176,1.8728687993302904,-1.9483177821073638,-4.834680386075673
1.6226237136231694,-5.012956280636715,1.7395999091116785,0.4644981242707149,-0.6911410973004015
-1.1110034705013048,4.806173706596716,-1.7953931150508051,0.10704274596418317,3.3450411170302274
-3.668176492567926,2.6685753945245603,1.7510044940682015,1.6195287289377864,-0.028328797988013577
-3.671502704255202,2.8218958139585606,3.0297880880388686,0.5267812696117375,-4.33340399448651
2.6073758139560494,-2.4735411553537934,2.0364899972569566,-2.995468399485303,2.306140173436737
0.6531803524358875,-4.750781615123341,-1.929860865954418,-2.3597369913400823,3.726685711909317
3.5514863902780958,-0.4904404846296899,3.4133416166909694,-0.22933477955151726,-3.280695610790224
1.4096905252475889,4.610821670677455,-1.6946566156621277,-1.2244725467578128,-1.496988416761642
1.3470521876677735,2.933402488718155,1.9530584088889231,1.4089253585382506,-4.83274606401071
0.8585860055757397,-4.786920449222743,-3.027898915205598,2.8394966458639823,-1.873054024719866
0.6350660262958021,4.29684739439111,-1.7394547082204177,-2.153784446594855,3.0527413612910586
-3.332816821115963,-2.984461130928068,-2.4437232367051296,-2.429017909305057,-1.213696726575384
2.247478995945193,4.087468334718758,-3.474006293775288,-2.814365381653616,-1.0352690883331332
1.3156031318747905,3.1407950462609873,-3.2197033798788715,-0.04327460997197097,2.0751164055059643
-1.1339536086059834,4.542298553435244,3.512705318964792,2.5586088115784893,-4.116651999810962
0.7376581931380688,2.8557342077592436,-0.07372223528013766,-0.7011196426250113,-2.156462036618945
-2.959140498640979,1.652745430316987,0.6892627837707934,0.20697566252472832,-4.255095053936592
-1.1323620290005438,-4.7877542643351765,1.7152897433945293,2.676576833768258,-4.942087174486668
0.8825487495914315,-3.526209914536115,-0.07341795567201093,-1.8703337083581526,-3.2205667372673763
-1.2509367051634044,4.599588661393927,-3.235431709423173,1.9007610774929802,3.7780089133989243
1.9795606451846792,-3.2885125167927844,-0.832829960856837,2.723253417997336,0.6636368108890096
-2.9028964184250237,-2.643943097588889,-0.5572968826516194,-2.6227245442202585,0.36714016435343666
-1.2602034142371004,3.641782401006336,-2.4471960517049087,0.7104353941769972,-2.6096853226745074
3.9390044976906387,1.405828255475487,2.413040739211315,-1.5293799797382763,-3.304316562799312
-3.733348251690763,-0.6632014986810958,-0.29708995992875487,-0.8400047687844614,-1.4455280091028664
2.8544179028214227,3.370789851432347,-2.419342138440501,2.7030337803615625,-2.984017879555914
-2.9501573162335406,-1.6101613062302715,0.5029274781827979,-0.9036635763849574,-4.506432095276606
3.672551939539977,-2.598338093076719,-0.8444714791584707,1.389476137366513,-1.3277160122786178
-0.33491302285011937,4.215330501776898,0.68774675561375,1.1155531216002945,2.1548431105413535
3.8844035489348876,-2.5363563903098907,-2.8583845803928796,1.6524685495584084,0.18138162482880915
-3.3216490197249477,-1.7566068655075862,-3.9074881823586436,1.0189856136141513,0.5620810428942962
-2.880095856970539,-1.2927475510401092,-0.41550233181136154,0.056489200356834246,1.9983687051688888
3.7636716089920936,0.9311860855296472,0.7065068726780499,2.595569180644703,-1.9426478702837073
3.4985128020482374,1.3450060031975535,-0.9100554020004497,-2.979814322796095,-4.1488547077468505
1.0914144387423432,-3.889023304236143,-2.2179980397409063,2.2282963574908283,1.6806500512319893
-1.3634064690396235,-3.89459227138376,-2.218495438604415,0.45203477796875724,-3.8162167587832876
3.039855138776666,1.7134764811071828,-1.1241925247876559,-1.6865039821421415,2.6681540842469014
0.2508678540601954,4.120399836643113,-0.29346769696937614,0.1239073649128799,1.5053436947967382
-1.2225129747356318,3.4130412307938416,-2.4981138457506304,-1.0644699149121044,-2.847122446436508
-1.8626543992699505,2.9550181046295343,2.5645551225483096,-1.001360383232954,0.10790875349293039
-1.9949410461326682,4.114541588522788,2.6680501358299153,1.3688958240515081,3.627408387562925
-3.4438448635818064,-2.6202410964515668,-0.7923862785840381,1.2889334271522692,-0.8790186287553441
3.099797615891643,-3.505638411586589,1.6960570367158612,-2.0978417382299632,3.9949467033397497
0.42882890028777965,3.990061361232174,-3.3382930869667087,0.4198791764253911,-2.9585825933810326
3.6342776800297507,-2.66526670041282,2.4360816508622953,0.7047271391835706,3.837032854058661
-1.5172614731584737,-3.1821962246115456,3.2225317445982338,-0.2485953385675006,-1.369001313000588
3.0028390584177043,-1.441831596471611,-3.407483415575342,-1.6889638444279396,-1.393414369858014
-2.008904158894663,3.22795481004299,1.690558469403296,-2.969524024928031,3.4272034230236272
-3.251001473338806,1.5541061836066496,0.6298159622193564,2.2544299394176583,0.46363970497175
3.8258705851133223,0.25207903170315893,-2.35845063742979,2.67548865346257,2.0907585176739065
1.3870580536620167,3.242982446202106,2.43817820019545,-2.0242604830544098,2.181433909249213
2.8460396611780236,3.791265732400812,-3.1063101325386713,-1.2281053204663481,-2.169728877900846
-3.2420309011861326,1.9332715199261645,-0.28435332287746373,-2.8838434677202915,-2.5350721801448475
0.3972876101630147,3.92626672664717,-3.266488570567799,-2.912149148161114,-1.9592569662762296
3.7036460724057134,-0.7011587563231656,-3.1268903393735457,-1.6054297430536384,-1.6793136766426482
3.2728438658429644,-3.1744919500985653,0.34179534207294804,2.858406600442966,-0.8937521852468535
1.723470628540186,3.551135318148446,-2.810532643311441,0.48472557888920154,3.0784261513983715
-2.125867485131244,3.4808405481528446,-3.015268233566604,-0.2740698006450133,-1.270824964872396
-1.990272682480411,-3.4608998153422625,-0.9977344437659248,-2.130537248494436,-0.9357961308828147
-2.3441076987277567,-3.0784035366597218,3.789811570628168,0.04537818854462472,3.154810780957245
-3.7247517184195438,-0.7158129490367381,1.7571849637470613,2.0008856151427192,-3.3948363129964143
-2.192385569265026,-3.8299094643438982,-2.9870218674075204,-0.0634027046364194,-3.5530872956220647
-0.0832634666108456,4.428064119006775,-3.4281270183643358,-1.236057235922542,1.132899691081386
-3.7175891747257177,0.8175078799203672,-2.0842249739959984,-1.784496367378008,2.873799260644354
-0.7518896818357446,5.080211028204758,-1.1006133885707765,-0.06238596663521623,-3.5420360845837267
1.9533125538666631,-3.5351150758436902,2.3157148428090473,2.743959103099211,0.6561348480169933
-3.8832977179893318,0.4681833525090963,3.679204830808014,2.5034414928337823,-2.482381924774818
-3.0695939242834944,1.3529649161663864,-0.18545688695768092,2.6024901605933364,0.2947376159790531
3.342226823883169,-2.514486711866219,3.5676196175586847,-1.7416369310951327,-0.2862381411358612
0.42827247660795376,5.00571300591845,2.9848450298149816,1.4989271860849236,2.789604869435191
-1.2673001332642766,4.44349105015839,-2.6889247533364564,2.6153373402927578,1.6473402018284071
-2.626005817174832,2.5838409317791697,1.0056284056739333,-1.9168170677072895,-4.958630214059767
-3.2560508063406015,-1.828074079268017,3.218537456157165,-1.3862547151173594,-3.4381811034375103
3.1974799084407506,2.446831521777936,2.343603299809798,-0.5366586306761851,1.1154048000228993
0.2349859006859223,-4.33806759093302,1.7597309868508857,-1.0826348223210454,-4.970304675639406
-2.991061370941111,-3.3752602356469272,-2.3802378779004822,0.4748322782961578,-4.793718184422594
-2.629797295338456,-2.3294007440857345,-0.4270096374899621,0.5658464881205818,3.550270287956751
1.080677507008355,-4.222942074085072,0.9156563144783139,1.2178121177688848,3.31080363186288
2.3315467785298516,-3.199017962595509,-3.99056513939866,-0.2039689188200695,-2.4298514100639608
-0.9070570125629889,-2.570732385686191,0.5874070268219826,2.2019089057327585,-3.3032118205562107
1.0493686071482946,3.3042845834503582,-1.6456699324019546,1.379225030623128,3.2310294348993978
3.993350542565948,1.1641424444058093,-3.552330127080487,2.0546747014840285,-2.211524182250731
2.5456985249637496,-3.0007143205785884,2.0692955982489885,-1.469910762422448,-4.4785290736558565
-1.431694840533666,-3.955987320605428,-3.8163736385847598,-0.06031000534364672,1.8082007474019965
-3.074815933483115,-3.757348146546832,-1.6582350021321357,-2.261401857445404,3.5217371391713037
-3.2265623351816135,3.2749192314496045,2.895610703540954,1.2215778592266622,2.3995660993020875
3.870631097511981,0.08076864740532841,-2.955612456529048,0.1827519193999736,-4.884902371284279
0.7359375844261136,4.000779427218842,3.3574491450673083,-2.402163627477229,3.5954404197814522
3.1528536026891016,2.098926218017456,0.22998880864554305,2.28691468352757,-3.9020583892433036
2.1132055969447876,-2.81311735526173,-0.33626349050541116,2.052235806581879,-0.24521754526256334
-1.4720356319818269,-2.9202875547373877,1.4466802882752514,2.3691390950887463,3.159521893118937
-1.590635558139418,4.634877786124235,-3.2439181963070327,0.4789839422981865,1.1137704963157926
-0.0920843927718602,-4.220080851741792,-0.3111739923327992,2.7818080002840944,3.2826250351629707
0.23345987223864473,-4.862592736094018,-0.7956688224808444,-0.7321030913792175,2.569307645104603
1.5941119651828695,3.19103208823583,-0.72960879796344,-1.056979752184873,-4.169982742421313
3.379215713568419,2.9642745091312075,2.1813081445670184,0.9145837017952596,-2.685613136681842
-3.529436677919402,-1.1823531326822694,0.9847854346094431,-1.2893568133483757,-1.6677999379372768
-0.8186548045472941,3.4982124490689275,3.1495801268606067,-1.8321003677298866,1.9539861431996375
-3.328675925886209,-3.3095284090323585,-2.066825613893368,1.2075180363197102,-4.523392448296825
-2.280310232378995,2.7109854800687394,-0.052461932659455535,-2.289095113359107,0.35218681039686217
0.930023900859795,3.7625013303137393,0.40874551153924443,-2.207081301264219,-4.998364136525994
-2.5567360550676828,3.681089916634267,-1.7441697460657055,-0.3380221827227592,0.06913214268788348
-2.2453880422783676,4.611373200006442,3.441146484929174,-1.1113063133138419,-4.981773918494013
0.02151635057618062,3.061215235669849,-3.789021525534097,1.6834324006215908,-4.540251262219257
-2.9662173273841956,1.768697204655032,-0.4578029610234573,0.11011244064522696,-4.868975966786888
2.8081960127214494,-3.4079986041362367,3.368046872087765,-1.7284699404151322,-4.904094742000508
-0.20856460873853866,3.5263225323332685,-1.063563444244827,2.1389267707234607,-0.3655146008962902
-0.12415464531086062,3.470940660120621,0.38786282855762977,1.8077747430628692,3.8755487623707996
0.5595777164321101,4.150033555040995,2.91277798211107,-2.737353988978889,-4.3848267225859585
-2.852181051320474,-2.8721496141577774,1.5098725675117022,2.532248785405799,-2.215407013986914
0.3266743922510216,-2.988093661984568,3.345226109171101,-2.5659636450040653,2.1672451040838947
-3.6363887964143613,-1.5285515652542943,-0.3159848206322353,0.7260505550127068,-0.9195833055462268
3.9634407172966855,-0.7449191246884151,-0.8856210154449133,1.4088335805190333,-0.291590653721169
3.578518518678176,-2.653110423519946,1.3829607844263485,-0.8643959372529428,-3.3434132375640617
-0.9685790195141495,2.373027283156725,-2.888535013651577,1.3113111083239106,2.700189690993967
1.0897560447223436,-4.132839282595745,3.853726014865491,-2.6448607503415067,-3.9579330620797366
2.8082168806177616,-3.5581138554407725,2.6280090527131277,-2.057062079245816,1.3327896983222924
2.843735777848364,3.8795184869851496,-1.1304888997665916,-1.117931227474222,-3.6134923043423095
3.5487548937109654,-1.368063227538573,-0.35148547460154855,-2.4194214993544145,-4.985756229762558
-0.37659436241731026,-4.038719781870184,1.1345026780355,-0.8328331714805497,0.34027982346900476
3.0605306150417437,2.9375566132677267,-1.2402599943891914,1.3436130571967615,1.3375586649447175
-2.9157713482836467,-2.270950747979206,2.3402882544535633,-0.07663208877719097,-3.5966335726198437
2.8940902026576145,-3.371071133072097,2.656460390294078,-0.6310769317078222,-2.2282891371343196
0.4042698596498706,2.259738462055263,0.642105377979937,1.926011091864921,-3.9448334021389155
3.255699563681574,-0.6653275571432933,2.959237692332075,2.53346377559435,-0.7388333477475406
-1.3623061096149716,2.6848249213504425,3.1179350021235575,-0.462218716581245,-0.4354478101188324
-3.5806309873986706,1.3632820304001994,-0.22657176663965917,1.559334053318313,-0.9160047405926113
-1.9386606565021474,-2.5107908350740162,2.5174359891645857,-2.9804282209117705,-2.6907064045870737
1.4162109140528463,-4.421570169431733,-1.3101904117351157,-2.709431937301688,1.7974164307336817
-3.6025961837997524,-2.199691654487961,0.3441780282205089,-0.9877137443702386,0.9231077390391667
-2.93229830397497,2.73750749313824,0.006699119874810755,-0.7077536003431839,-2.4559456004691813
-1.5357695949087802,4.79191750245301,-0.8500137822307039,-2.9143870731052317,0.24951699582375753
-1.292853798229988,3.2478875642503278,-0.7848732751153982,-0.2808836933033536,-1.7087907871115973
-2.9368973434786803,4.124963881257872,-2.9875387929384223,2.485731667532768,-2.905061676863359
3.771478582518472,-1.2652577008413775,0.8840007540874053,-1.0358391362284225,0.8738782435516184
2.7967479261122667,-3.1660995506791743,3.4486579804209363,2.205492688195374,-3.6398891044067847
-3.8404085433322104,-1.8178345706862022,-3.9269706064688794,0.2805178492291267,-1.9093093020372804
-3.329971550248218,-2.035923641610483,3.121732022653876,-1.9635358105358516,-0.6122116377839255
2.535559848021249,-4.145740293098706,3.668952684385527,0.27498289924290376,-1.1707628605797469
-3.821527425507652,2.145279782142432,1.2151129014515556,0.9004917680956863,1.9189116694560404
1.4595978161983636,-2.720572287536506,0.0034556823566465056,-0.8657416511248925,-3.7065324433168363
-3.1128677430014013,2.8831204960667223,3.5481021817338174,2.909054334575595,0.2653913749948016
-1.3749326351935327,4.2254015357191586,1.7945274588439606,0.040718683875068606,3.2709196139769112
-2.0114047509870074,-3.586125283361138,1.041870333305102,0.15114090242188194,3.3903749649139865
-3.722640604367503,-2.7327682841293854,3.5228313554675657,-1.04548924247078,2.9653857388229943
0.6792219350517685,5.042516608086583,-3.8072162719330063,0.11502841095068028,3.9561627454316213
-2.1394669725646436,-4.851852830414034,1.5148063790479132,2.9310839892638736,1.2879950272884422
-1.2603210033670331,-3.596513777523996,-3.4151551136356995,-2.3044568713254705,2.18031233301475
2.3562072856734275,-2.4664991200952935,2.4624902811887575,-1.6660774021007012,3.7198591497980154
-3.672369652055533,-1.139904820105655,-3.6723545599541634,0.4663675951529127,-3.0116982428633636
-3.998840741048629,0.0018910981671407118,0.5795368967091719,-0.3238652637276722,0.6313303034334226
-1.445880206283169,3.739094396863682,1.145351714351742,-1.4089264954347949,-0.2209596898741557
-2.3265040557280265,3.965204337239222,3.7241841575098418,0.716590049818655,0.07539587059844344
-1.6622823504091082,-2.282995303783358,1.0475363316540074,1.6355566373727646,-4.270368919790467
2.564021847113496,-3.3886331473002618,3.267993844076872,0.5239025736241469,1.8546115569797257
-3.9895645778330797,-0.21919411552937063,-0.06499284186887166,0.6229533992123439,-0.9319011172301028
2.5685524243038707,3.2998097370718766,-0.11243219343063515,2.564593865868816,1.7892810319001118
-1.8782395861976564,-3.6711745379392373,0.3318918931301855,1.9571148276864712,-4.134353631949469
0.5647472616463496,-4.394395228630716,-0.2896039422523735,1.3469345077875925,0.9449466760960483
0.5389188739418573,-4.358904743746192,-0.023923353864758745,2.7621428911822665,0.03548922988565906
-1.7356461348183148,4.318474520773503,-2.791934096064094,1.0669982304819534,0.393198799251377
1.3686353901410584,-2.520546357915638,-1.678013863972673,-0.04589061590171273,0.11252412936765754
2.815824489506145,-2.537915761333569,1.701538608372811,-0.7892398921272861,-3.6403720523231673
1.0712119841628178,-4.775539645539021,2.361038422288517,-2.9445878404858528,3.639294041425851
-1.43901193058106,-3.7570257642856753,3.6072862173570828,1.8649575468516115,-0.434421442291403
0.12342236745552171,4.16810462955814,-0.7870320152540042,2.4265226157696524,1.622817099050014
0.4064794644807179,-4.199967804199552,-1.3392578948143887,-1.3417245722658622,-4.824536087409356
1.5654164669172,4.508013386231896,2.967468624827979,0.21318839209690665,-3.823719198353186
3.602414191140195,1.0108891506075763,3.303106039532179,2.6927690646792426,-3.0191540587166363
-3.0034049846132325,-2.746210889558165,1.777676334888028,0.04655648502929921,2.3073333568060477
2.5282915341143894,-1.7743223773719503,1.912637436128363,0.057795983957626085,0.34735257449162216
3.901906861406629,-0.059869111593741864,-0.5833012634107755,-2.848830992472976,1.6883925113576463
3.666547769767246,-2.2736909335895987,-2.0369775243037544,-2.6028839453365618,3.232204259886796
-1.0396657913745848,-4.858801279999352,1.1767672265028075,-1.4734645893451612,-3.756778051277134
-1.3984559253188742,4.119784522076679,-0.5352782814831016,-1.5681701623772053,-0.41319189378092425
-0.6950353141370682,-4.442106935043089,2.4480621619981013,1.9803330472612553,-4.506477461680021
3.789910331041085,2.8268606018760023,2.409137135349927,1.7775376094693813,-2.7647561760509216
-2.177377365878714,3.525190829712103,3.0111746725611717,-0.918462399700859,-2.951517621225256
2.1502454058263405,3.748685464620227,-3.9954011321173555,0.05608833522607082,2.9658507207856744
-2.0041734586782827,-2.9382462905408833,1.6313794779225734,2.137039554646462,-0.05179587257012752
3.5203366797489304,3.0021049263116577,-1.1642926944455647,2.3510901627553746,2.361397296323183
2.943417224499072,3.277989664199862,1.5007123381024368,-2.7657791443293656,2.4813020941792248
-1.886437621042405,-5.038441585546797,1.2798633418731118,-2.4241079231560185,-2.792196431457787
1.9270322121106185,3.8970820093723173,3.021126071714421,2.8439408020296657,-1.1256923427911065
0.7322671796637445,-5.260218304347187,-1.669176465503412,-1.8027614645047405,0.24885956848774615
-1.515761690991595,-4.048074327949577,-3.6109881684895218,-2.863353710885711,-1.384984241869473
2.4652040144648133,3.1899597493574814,-2.8728925629280146,2.5515908829309257,1.1748484674346011
-3.085522316439871,-2.083612136545159,-3.7764651258462614,2.129249051259304,-3.6630310440013476
-2.334133214960345,-3.4040879850375747,-2.3969038800290576,0.17436451394064179,2.651781031848448
1.3202605727891665,3.9083686550786965,3.6814112162318535,-1.017404315673541,-4.989865229552221
-1.5584827067398157,-2.261258943393795,0.38986629188872257,0.6079235236238487,2.7529384444235205
-3.047798310413362,-3.5486684525555665,-2.0492193899266713,-0.6602692902918847,0.00919808996455096
-1.3010728875131887,3.1345483415361626,3.0145644129342193,-2.4030696626981958,-4.100599803021019
2.321218432901766,3.1983431685919363,-3.7096622699434993,0.1641804626169865,2.058408564141679
-2.255115984337536,-4.117331787665622,1.5210171017472298,-2.1360618403642087,-1.901127962517215
-1.6700654582380379,3.390306150865988,-0.5525954497382592,-0.5812920442231686,-0.9695053207950339
-0.9994743222253009,4.709847076454834,-2.437191935919688,-2.8533084678198337,-1.9910446318960044
-0.11973366744987679,5.094287747974212,0.7153008858895342,0.42655567923703064,-1.3071204055327401
-2.9956704215837826,-2.004005256417617,-1.3401152588463106,-2.4975762015794274,-0.761784553880136
2.982650837357342,-3.307937534254978,0.9779230734360835,2.266542895336957,-0.07661168339983249
2.8959210179740893,2.1368537239696423,2.5425214644126903,0.15641722917332412,-0.25398225366342775
1.559463372372674,3.942435775654874,-2.458987850315662,1.493731269794723,-0.9587690881419482
0.8081209031301686,-3.8119611986678197,2.1133038642667934,-1.7765249396895118,1.8489580442736502
-2.022601965870254,-3.475629501287633,-3.047542722235578,2.9665334151004252,-1.7509205696291485
1.3677473409848622,-3.2242578175737706,-2.0358670294589913,-1.089272582026393,2.23167437662424
3.61652827138073,-2.767553213839788,2.374806920096084,-1.5616241280218497,0.8300377315429834
-2.8951634741912073,1.4082903263381565,3.3733363013981066,-2.1780857923642554,-3.2758713228812235
0.7158645709975087,4.3475258806464225,2.8562258158317313,-0.6302391718174696,1.8572470079788364
0.7818920252631685,4.946908258036467,-3.8690805497275687,-1.980016733759637,-0.26327028371046524
-3.1608846544767486,-2.92192516072881,0.019437773479054066,1.3244567819321702,-0.8449180203910265
1.9801174254982215,-1.8286523457313424,-1.3856506754078168,-1.4501686769847513,2.304707047902699
3.0528345919022293,3.822254901886131,1.90225505648944,0.5393011166957296,0.555797644938604
1.3182175155538207,3.653857425004217,0.8711287478600616,2.617797669295296,-3.634104206697383
0.9038573135970331,3.9008496386376317,-1.9275011770943928,-2.470946814113735,-4.084237086904981
-0.8070003357417841,-4.836077467497328,0.8239761962435024,0.8823016576027118,-0.26413544274698886
3.227831229318693,-1.9269735839053195,-1.5841431532453791,-0.29172104080099714,-1.4009645378775888
3.070236512134338,-2.239448030182933,-0.5038428109591848,2.8762920705182644,0.46281564534397024
-3.895281038745721,1.5115596762913253,-0.1806325105461104,2.30176015697966,-1.6424126364423186
0.1280809062373205,4.130800985010109,-1.950860080785576,-0.8075446510454123,-1.2354981554798536
-0.9410945477796355,-3.947658445862627,-2.691807511683492,2.8094893621837205,-2.6586000423308795
3.585442627254742,-1.6552115720417362,-0.474686667768748,-1.9563113011210254,0.6689098462337641
1.3167338855548971,4.046319559016527,-3.6826530186053112,0.6050373603545349,-0.22838168697837435
-3.7189765789609117,-2.44607963293131,-3.0816195868565224,2.9601031711554073,-0.5610845790493171
2.268613468890244,3.761412131590306,-2.7968208763666915,1.174918941967075,-0.6535462183472607
-0.23391825655403764,4.58000408239773,2.023359343718557,-0.36633469797302354,-2.0528521989175332
3.848091794721732,-1.9493894870596575,3.137974240552338,1.1512969660889922,-3.5847093574976774
1.3392034072948862,3.614987231814731,3.660306526909423,0.8710090227821103,-0.17394760788165886
1.0260907066627674,4.486062535548902,3.455613835106867,-1.9039243332405213,2.2467820934073615
1.196631364905457,3.31973176745768,1.3057460609393026,0.39854552124555465,-2.953849259028653
-3.670212254745108,-1.823805817224146,-1.3618179277832176,-0.7085129917951134,-0.6437796364728952
0.9312719657937905,-3.922910673816829,2.5609435785184216,2.8338289071981775,-3.2866752684025697
3.208360637212267,3.0742033134896376,-3.501564687582275,2.9182740268134673,3.155105340291348
-3.830408002151424,2.125212923749958,-2.090279146750192,-2.5000797772498036,-3.689403551878071
3.0263269487159787,-2.5514974589790596,2.959683854431365,1.2747332044785553,-3.3020239172952817
-0.15043097149698959,-3.8599072705045283,2.5081384885344384,2.6455740623838446,-4.251114421359048
3.329978178151488,-2.195438982475714,0.05877030263616856,2.9648961450472457,3.890163976731383
0.7780604070542507,3.869532675227692,2.1853105262993955,-2.4137830534727582,3.1078339722843094
3.248778277766018,-1.964393202353099,1.4562647266000646,1.571086708667032,3.054744084302154
-2.402867071898294,2.338634979127824,1.6561596573773238,-2.349387115891745,3.0504794489037863
1.463824498427492,-3.710626507914296,-0.320549445923918,1.0713700425176356,-3.2293382558908608
-1.5651036158763647,-3.5009724518032415,-3.039028398530678,1.8047279165097878,2.9879950893989307
3.1437702128212477,-3.0959807596751836,3.7925403844537326,2.9771286482770103,-0.17163520781547348
2.985972151185143,3.2787040496230673,-2.718026659048011,-2.234093600077297,1.5546554405942432
1.8292664866044133,4.1518940770033845,-0.8612361904682411,-1.115634623454679,0.7139704595912724
0.6157832405104973,3.4190825938857046,-0.5252576614554254,1.1888435859104316,-3.460785081505211
3.987348298052358,0.5869059747987713,0.34173748070866594,-2.955000258140439,-2.2698677865705914
-2.0141605057198557,-2.653046704574535,3.934770775885057,-1.8771023833284484,-1.2692047600624843
2.005171380964364,-1.6354140423514323,-2.2754569849945625,-2.2760745737113535,1.767986390881255
-1.7837134645199457,4.136040783455658,0.6814963596056005,0.580391452371146,1.9469162409672132
-1.2162117047451657,2.2906945395307914,1.2733545165067444,0.2077337643261421,-4.282158822334035
3.1382398926473734,-1.6209894137517797,-2.7691575379956284,0.04597628956741895,-0.30103232856331097
-2.4670294613761,3.729729012000544,1.791998018329659,-2.985386274576204,0.46943547600935
-3.4340147325622388,2.9956855039542307,2.247052344347656,2.754534828322984,-2.1545910111670565
3.259209920466107,2.6289863993833205,2.6097308340189302,-0.5365863091438787,-1.822970945557954
2.6990617450014565,-3.1331276328218247,1.0675832258736024,0.3817823124076014,2.007158074590653
1.5515299973955319,4.592210538772569,2.9273974291301794,-2.6100298653057417,-3.651162575992246
3.1258855584358196,2.2260385593309473,0.12633645211789535,-2.8889366994732613,1.6182089181745427
3.613145000430803,-1.8354005613406335,3.1031543907544155,-0.1761290547826384,-2.3060183693619125
-1.1724673836450412,4.090397522771305,2.6752954814337295,-0.9025726386370105,-3.240053483816673
-2.510255337090581,5.0311229286628345,0.35573969244520054,1.0729194594406986,0.6108072720518516
-2.551573617172128,-2.584032793324259,2.0949897937282813,-1.240395767237614,-2.3618026223483883
0.6582654529920839,-4.224162317220946,1.5418813282446857,0.437051077812721,-4.181851776993379
-2.3604467131735793,-3.7134123208875627,-1.4423394008402148,2.702500274693887,1.3278215438154488
-0.10052524174595234,-3.161597246584403,-2.086096626352452,1.924305580050869,2.855568302053981
-2.806649095558866,3.7800114482117335,1.9452184232135057,-1.6708987535284086,3.001752365258607
3.403807830344893,-1.3870349316350743,-2.317447316971603,-2.479916425326996,-4.419235720459809
-3.4701426016426042,2.25500810141107,1.4095785000530148,-2.2241038060588063,-3.4578388632628103
1.9064003189005225,3.9505426080666086,2.920008406592588,0.7383831976262485,-3.317923643681931
2.801197777303516,2.996487709251194,-1.073483610215427,-0.22912368175340037,2.0538036329109914
-3.2760667691550003,-2.5899573569668886,-0.7503324181576962,0.7366155494187274,0.6534799493786787
3.2579975578557807,2.4002397811628264,-2.407027353642585,1.7605986199826624,-0.6113263053599223
2.979932850854378,-3.147399416056098,3.088647605462411,2.719472214394364,3.933370686220357
-3.831166012416883,1.5636949647978358,1.1449884982413518,-2.919217990455722,-3.588888535725684
-2.7267449555205907,-1.9227634415763222,2.5268110917303614,2.8860195444805967,3.0818292503251588
3.9082719025483383,-1.5268438307262517,-3.4053488532994054,-0.3942672769500781,-4.9648282698536885
3.6642820364307367,-0.672971393295856,2.260978612145548,-2.5368026480851746,0.9404590869587564
1.7073381004726675,3.331887241197642,0.7525614174052215,-0.5631505181634124,-4.175050067370105
-1.4805494075837045,-2.700498742788886,-3.765815671521657,-0.5848796511386727,0.8279816393542712
-3.3591715115434297,-1.4705820873561741,1.075462174682471,2.5032007302241803,-1.4096935893089584
-0.04290517502465807,5.395393871563577,3.3812291267321353,-0.11475648917749837,1.482919319662786
-0.4188476487432835,-3.473564684011569,2.303091042892399,-2.5453938336947877,3.166302602734227
0.9312695191594038,-3.3357531609716853,0.3552114093197414,2.2594371342852355,1.913409915973932
2.6249632505214446,3.207099981608626,-1.5634714914202608,-2.8166156296278735,-4.738392822397344
0.10357568627136793,-2.9743751961613434,2.8272304690008383,1.6282953154524336,0.10007046904301475
-3.810496387448376,0.5586298549047765,-3.4840287866874604,2.359352514559699,-0.7991595222059082
-0.2840915967621571,-2.4773835744651516,3.7094903118717113,-2.911583874460735,-4.1844095200470175
2.566342349612831,-2.8050220921639903,2.499291200442693,0.31947919139750436,-4.817262889397078
-3.2256742115093093,-2.156091698943005,2.0995003296601142,-2.8764447311170036,-2.299981537148678
3.172789971555284,-2.4582789287069104,-0.3463344663493402,0.3897456156669614,3.0772215739983633
3.872303202198186,0.22548976606774407,-1.9253738913056475,-0.8494814710050829,-4.081710699109824
-2.061148425664576,3.3372087744201355,3.070523656559759,-2.298726941565896,0.7082347016626249
-1.93685953143253,-4.162812314975316,-1.7410280081934824,-2.4374689096010504,-3.7511259847920897
1.0489445127197774,3.8209869215817562,-0.2846356866554185,-2.578744034363517,-4.770073154918595
-1.1402662854264598,-3.7405018218420705,-1.307759142815197,1.9435879071386788,-2.589466947131643
2.396719060009305,4.263758182034084,2.4355720812593793,0.6681549374847702,-2.4653223425137445
-3.607834612345756,-1.4890820377178708,-1.3940746329580236,2.888592091471982,-0.4303323137689592
1.4623433273803244,-3.5206644129419726,-2.2959451764368506,-0.844357476968371,-4.012715789794606
-0.5787743151421134,-4.178053264267998,-2.318590511311309,0.7045731375455206,2.800383640635763
-2.9869866324115755,3.677611998451577,2.950126099421464,-2.4275649682185616,-2.09114132895872
1.6955908688226318,4.302344104629512,-0.25514309307787375,-1.5938734238222498,0.6138115249344391
-2.7726934717669867,2.014269980241722,-0.08652094414830191,-0.13973573081336932,2.469981444482084
1.7652912843993604,4.226377303667804,-2.0215034070791678,-2.929023773970523,-0.948229768013304
2.060341107201629,-3.1833824124995065,1.2663619722514472,-2.274818903822226,-2.0072217094040883
